tx_date,settle_date,account,ticker,description,tx_type,asset_class,quantity,price,amount,fees,source,notes
2020-12-03,2020-12-03,Schwab IRA,,Transfer from JPMorgan Chase,DEPOSIT,CASH,0,0,218.75,0,PDF-Dec2020,Account opening / 2020 Roth contribution
2021-01-04,2021-01-06,Schwab IRA,ARKF,ARK FINTECH INNOVATION ETF,BUY,ETF,4,49.37,-197.48,0,PDF-Jan2021,
2021-01-05,2021-01-05,Schwab IRA,,MoneyLink JPMorgan Chase,DEPOSIT,CASH,0,0,500.0,0,PDF-Jan2021,2020 Roth IRA contribution
2021-01-05,2021-01-05,Schwab IRA,,MoneyLink JPMorgan Chase,DEPOSIT,CASH,0,0,600.0,0,PDF-Jan2021,2020 Roth IRA contribution
2021-01-05,2021-01-07,Schwab IRA,ARKG,ARK GENOMIC REVOLUTION ETF,BUY,ETF,3,93.48,-280.44,0,PDF-Jan2021,
2021-01-05,2021-01-07,Schwab IRA,LIT,GLOBAL X LITHIUM BATTERY TECH ETF,BUY,ETF,2,68.14,-136.28,0,PDF-Jan2021,
2021-01-05,2021-01-07,Schwab IRA,CHIQ,GLOBAL X MSCI CHINA CONSUMER DISCRET ETF,BUY,ETF,3,36.39,-109.16,0,PDF-Jan2021,
2021-01-05,2021-01-07,Schwab IRA,QQQ,INVESCO QQQ TRUST,BUY,ETF,1,310.94,-310.94,0,PDF-Jan2021,
2021-01-05,2021-01-07,Schwab IRA,OGIG,O'SHARES GLOBAL INTERNET GIANTS ETF,BUY,ETF,3,54.61,-163.83,0,PDF-Jan2021,
2021-01-05,2021-01-07,Schwab IRA,VNM,VANECK VECTORS VIETNAM ETF,BUY,ETF,6,17.81,-106.86,0,PDF-Jan2021,
2021-02-03,2021-02-03,Schwab IRA,,MoneyLink JPMorgan Chase,DEPOSIT,CASH,0,0,5931.25,0,PDF-Feb2021-recon,2020 Roth IRA contribution; date estimated
2021-02-03,2021-02-05,Schwab IRA,ARKQ,ARK AUTONOMOUS TECH & ROBOTICS ETF,BUY,ETF,6,97.04,-582.21,0,PDF-Feb2021-recon,Cost basis $582.21 confirmed; date/price estimated
2021-02-03,2021-02-05,Schwab IRA,ARKF,ARK FINTECH INNOVATION ETF,BUY,ETF,6,57.24,-343.42,0,PDF-Feb2021-recon,Cost delta 4→10 shares; date/price estimated
